,Pagado completamente
171,1.0
6557,1.0
6636,1.0
2767,1.0
245,1.0
771,1.0
2296,1.0
4680,1.0
1018,1.0
6120,0.0
4135,1.0
4099,1.0
7318,1.0
4329,1.0
6661,1.0
2765,1.0
5559,1.0
1577,1.0
5711,0.0
2876,1.0
6136,0.0
6657,1.0
6615,1.0
4032,0.0
2250,0.0
395,1.0
3906,1.0
6674,1.0
3306,1.0
7671,0.0
1140,1.0
4664,0.0
502,1.0
1618,0.0
2011,1.0
1784,0.0
3009,1.0
6837,1.0
4594,1.0
407,1.0
2182,1.0
4755,1.0
7661,1.0
7019,1.0
1644,1.0
7682,1.0
7564,1.0
332,0.0
154,1.0
3443,1.0
3999,1.0
7381,1.0
2640,1.0
3082,1.0
4349,1.0
973,0.0
5356,1.0
3601,0.0
3938,1.0
2695,0.0
4296,1.0
4972,1.0
2708,1.0
2469,1.0
2980,1.0
5672,0.0
7255,1.0
5854,0.0
4524,1.0
6301,1.0
2177,0.0
3174,1.0
3078,0.0
3390,1.0
7634,1.0
7364,1.0
431,1.0
2870,1.0
4022,1.0
3762,0.0
3516,1.0
5694,1.0
5042,1.0
1245,1.0
2822,1.0
2534,1.0
1588,1.0
310,1.0
5491,1.0
5394,1.0
6916,0.0
3052,0.0
6781,1.0
5333,1.0
4034,0.0
2684,0.0
3399,1.0
3027,1.0
2521,1.0
5731,1.0
5455,1.0
1044,1.0
2880,0.0
5656,0.0
2946,1.0
6300,1.0
6743,1.0
1993,1.0
6001,0.0
4705,1.0
1816,0.0
1225,1.0
1500,0.0
5541,1.0
1921,0.0
5582,1.0
4735,1.0
252,1.0
229,1.0
1175,0.0
4585,0.0
3701,1.0
7028,0.0
5698,1.0
4545,0.0
4690,1.0
3713,1.0
5980,1.0
2416,1.0
5568,1.0
5403,1.0
2545,0.0
2449,1.0
5748,0.0
1115,1.0
3808,1.0
4133,1.0
4701,1.0
2297,0.0
4622,0.0
3170,1.0
6864,1.0
2221,1.0
7545,0.0
1258,1.0
819,0.0
2787,0.0
5638,1.0
6195,1.0
2601,0.0
126,0.0
6477,0.0
5154,1.0
4807,1.0
3952,1.0
2593,1.0
6596,1.0
5056,0.0
897,1.0
5531,1.0
4445,1.0
1412,1.0
5223,1.0
4803,1.0
6392,1.0
1401,1.0
1730,0.0
1693,1.0
5019,1.0
3205,1.0
425,1.0
2926,1.0
5495,1.0
5225,1.0
6031,1.0
6757,0.0
6173,0.0
369,1.0
594,1.0
1369,0.0
161,1.0
547,1.0
3740,1.0
2733,1.0
6942,1.0
2292,1.0
5097,0.0
1404,1.0
6676,1.0
4259,1.0
7193,1.0
6029,0.0
6289,1.0
316,1.0
5733,1.0
7515,1.0
2359,1.0
793,1.0
6208,0.0
12,0.0
3305,0.0
1733,1.0
6751,0.0
1498,1.0
6684,1.0
6643,1.0
2964,0.0
763,1.0
4024,0.0
2588,0.0
2043,1.0
2638,1.0
1097,1.0
7317,1.0
6388,1.0
3656,0.0
1032,1.0
7237,1.0
4080,1.0
7007,0.0
6086,0.0
5070,0.0
1902,1.0
6528,1.0
2184,1.0
3254,1.0
1485,0.0
6354,1.0
2457,0.0
3819,1.0
5493,1.0
6263,0.0
3538,1.0
366,1.0
2723,1.0
4057,1.0
4448,1.0
6682,1.0
7329,0.0
365,0.0
7003,1.0
192,1.0
3353,0.0
1786,1.0
2578,1.0
4916,1.0
1714,1.0
1561,1.0
1082,1.0
7352,1.0
4569,1.0
237,1.0
5188,0.0
5329,1.0
510,1.0
3154,0.0
236,1.0
5260,1.0
7584,0.0
6179,1.0
165,0.0
964,1.0
1564,0.0
3262,1.0
1331,1.0
1098,1.0
4713,1.0
3146,0.0
2317,1.0
6755,1.0
5897,1.0
3770,0.0
1989,1.0
3189,1.0
6700,1.0
2808,1.0
3709,1.0
4988,0.0
6952,0.0
4449,1.0
6297,1.0
5352,1.0
140,1.0
188,1.0
6111,1.0
4619,0.0
5297,1.0
733,1.0
3893,1.0
4110,1.0
6482,1.0
3281,1.0
3536,1.0
2126,1.0
2739,0.0
1658,1.0
139,1.0
708,1.0
3228,1.0
6420,0.0
3351,0.0
3111,1.0
4648,1.0
5387,1.0
4392,1.0
130,1.0
5106,1.0
3506,1.0
4441,1.0
2668,1.0
2603,1.0
3704,1.0
3101,1.0
2171,1.0
226,1.0
3102,1.0
4752,1.0
1311,1.0
3221,0.0
1531,0.0
3056,1.0
2366,0.0
4949,1.0
1391,1.0
6766,1.0
6150,1.0
6681,1.0
2395,0.0
5754,1.0
4741,0.0
5816,1.0
6628,1.0
1048,1.0
7557,1.0
6398,1.0
3021,1.0
2119,1.0
7586,0.0
2106,0.0
7658,1.0
2458,1.0
344,0.0
2510,1.0
4817,1.0
1970,0.0
5719,1.0
780,1.0
6945,0.0
7041,1.0
677,1.0
1858,1.0
5981,0.0
2134,0.0
6882,1.0
1876,1.0
2778,1.0
1357,1.0
2203,0.0
3210,1.0
794,0.0
920,1.0
2838,0.0
2645,1.0
592,1.0
6350,0.0
6311,1.0
569,0.0
7209,1.0
485,1.0
6723,1.0
5244,1.0
4888,1.0
7178,0.0
804,1.0
977,1.0
3576,1.0
600,0.0
6585,0.0
4233,1.0
4243,1.0
3525,0.0
3467,1.0
2367,0.0
5684,1.0
4005,0.0
928,1.0
3983,0.0
5600,1.0
3945,1.0
3554,0.0
3825,1.0
2556,1.0
797,1.0
1532,1.0
6930,0.0
6791,1.0
5378,0.0
6954,1.0
3556,0.0
7319,1.0
3265,1.0
4222,1.0
5096,0.0
2037,0.0
1083,1.0
1635,1.0
2720,0.0
6962,1.0
2383,1.0
3735,1.0
5950,1.0
7416,1.0
6137,1.0
5756,1.0
5631,1.0
5074,1.0
4638,0.0
5452,1.0
6997,1.0
2034,1.0
4692,1.0
2371,0.0
1966,1.0
1439,1.0
6735,1.0
2286,1.0
6862,0.0
3815,1.0
4918,1.0
6248,1.0
5916,1.0
6758,1.0
2745,1.0
1736,1.0
1780,0.0
2507,1.0
1574,0.0
6645,1.0
4615,1.0
2452,0.0
3756,1.0
170,1.0
6057,1.0
437,1.0
7187,0.0
5163,1.0
3412,1.0
7117,0.0
2414,1.0
1686,1.0
647,1.0
3232,1.0
1544,0.0
3022,1.0
2634,0.0
4287,0.0
4730,1.0
4425,1.0
94,1.0
4737,0.0
2031,1.0
3441,1.0
6151,1.0
2055,1.0
1557,0.0
6686,1.0
2740,1.0
2575,1.0
3230,1.0
7510,1.0
5076,1.0
949,1.0
2327,1.0
7072,0.0
95,0.0
2726,1.0
7038,1.0
3767,1.0
2475,0.0
5889,1.0
965,1.0
6561,1.0
463,1.0
5990,0.0
7371,0.0
6546,0.0
6531,1.0
7323,1.0
1817,1.0
5504,1.0
3117,1.0
687,0.0
397,0.0
3284,1.0
4390,0.0
4300,0.0
66,1.0
6265,1.0
5858,1.0
7680,1.0
4191,0.0
1798,1.0
851,1.0
3738,1.0
5878,0.0
2602,1.0
3869,0.0
1940,1.0
5705,1.0
602,1.0
3900,1.0
3937,0.0
5191,1.0
1664,1.0
157,0.0
657,1.0
4179,1.0
3710,0.0
7484,1.0
3927,0.0
2222,1.0
5138,0.0
4042,1.0
5785,0.0
7265,0.0
5172,1.0
7672,0.0
5080,1.0
4192,1.0
4738,1.0
1851,1.0
58,1.0
5014,1.0
5211,1.0
3861,0.0
882,1.0
5900,1.0
1897,1.0
6408,1.0
2805,0.0
2247,1.0
1277,1.0
2355,1.0
2538,1.0
4555,1.0
693,0.0
1191,1.0
4428,1.0
4605,1.0
7269,1.0
862,1.0
3716,1.0
2195,1.0
2179,0.0
1661,0.0
5647,0.0
5303,0.0
47,1.0
5296,1.0
5810,1.0
3112,1.0
6944,1.0
5516,1.0
5219,0.0
5840,1.0
7525,1.0
7257,1.0
4769,1.0
4632,0.0
3044,1.0
3297,1.0
1952,0.0
4333,1.0
3915,1.0
4299,1.0
4480,1.0
7563,0.0
200,1.0
5281,1.0
1789,1.0
6322,1.0
878,0.0
2255,1.0
7335,1.0
2160,1.0
4347,1.0
1194,1.0
7434,1.0
5354,1.0
5995,0.0
5781,0.0
1454,0.0
4446,1.0
758,1.0
2919,0.0
241,1.0
2694,1.0
5507,1.0
1956,0.0
922,1.0
1690,1.0
595,0.0
1787,1.0
3206,1.0
865,0.0
4947,1.0
1261,1.0
1370,1.0
2110,1.0
6383,1.0
5988,0.0
7218,0.0
6892,1.0
4529,1.0
1566,1.0
4558,0.0
4851,1.0
3811,0.0
5771,1.0
145,0.0
821,1.0
7160,1.0
4675,1.0
4775,1.0
883,1.0
675,1.0
564,1.0
2734,1.0
1987,1.0
3293,1.0
7385,1.0
2228,1.0
6504,0.0
6145,1.0
2915,1.0
4140,1.0
3211,0.0
6299,1.0
456,1.0
2271,0.0
4408,1.0
3338,1.0
213,0.0
2758,1.0
7045,1.0
3640,1.0
1108,1.0
2581,1.0
6186,1.0
655,1.0
5624,0.0
2811,1.0
3731,1.0
2928,1.0
593,1.0
6696,0.0
5673,1.0
5119,1.0
5512,1.0
